name: raad
  - librsvg=2.50.3=hfa39831_1
  - libsanitizer=12.1.0=ha89aaad_16
  - libsodium=1.0.18=h36c2ea0_1
  - libspatialindex=1.9.3=h9c3ff4c_4
  - libssh2=1.10.0=ha56f1ee_2
  - libstdcxx-ng=12.1.0=ha89aaad_16
  - libtiff=4.2.0=hdc55705_0
  - libtool=2.4.6=h9c3ff4c_1008
  - libunistring=0.9.10=h7f98852_0
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.43.0=h7f98852_0
  - libwebp=1.2.2=h55f646e_0
  - libwebp-base=1.2.2=h7f98852_1
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.10=h72842e0_4
  - libxslt=1.1.33=h15afd5d_2
  - libzlib=1.2.12=h166bdaf_0
  - libzopfli=1.0.3=h9c3ff4c_0
  - llvm-openmp=14.0.4=he0ac6c6_0
  - llvmlite=0.38.1=py38h38d86a4_0
  - locket=1.0.0=pyhd8ed1ab_0
  - lxml=4.6.3=py38hf1fe3a4_0
  - lz4=4.0.0=py38h1bf946c_2
  - lz4-c=1.9.3=h9c3ff4c_1
  - lzo=2.10=h516909a_1000
  - macholib=1.16=pyhd8ed1ab_0
  - markdown=3.3.7=pyhd8ed1ab_0
  - markupsafe=2.1.1=py38h0a891b7_1
  - matplotlib=3.5.2=py38h578d9bd_0
  - matplotlib-base=3.5.2=py38h826bfd8_0
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mccabe=0.6.1=py_1
  - mistune=0.8.4=py38h497a2fe_1005
  - mkl=2022.1.0=h84fe81f_915
  - mkl-service=2.4.0=py38ha7038f1_0
  - mkl_fft=1.3.1=py38h887cb03_3
  - mkl_random=1.2.2=py38h5ca245f_1
  - mock=4.0.3=py38h578d9bd_3
  - more-itertools=8.13.0=pyhd8ed1ab_0
  - mpc=1.2.1=h9f54685_0
  - mpfr=4.1.0=h9202a9a_1
  - mpmath=1.2.1=pyhd8ed1ab_0
  - msgpack-python=1.0.4=py38h43d8883_0
  - multidict=6.0.2=py38h0a891b7_1
  - multipledispatch=0.6.0=py_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - mypy_extensions=0.4.3=py38h578d9bd_5
  - mysql-common=8.0.23=ha770c72_1
  - mysql-libs=8.0.23=h935591d_1
  - navigator-updater=0.2.1=py38_1
  - nbclassic=0.3.7=pyhd8ed1ab_0
  - nbclient=0.6.4=pyhd8ed1ab_1
  - nbconvert=6.5.0=pyhd8ed1ab_0
  - nbconvert-core=6.5.0=pyhd8ed1ab_0
  - nbconvert-pandoc=6.5.0=pyhd8ed1ab_0
  - nbformat=5.4.0=pyhd8ed1ab_0
  - ncurses=6.3=h27087fc_1
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - networkx=2.8.3=pyhd8ed1ab_0
  - ninja=1.11.0=h924138e_0
  - nltk=3.6.7=pyhd8ed1ab_0
  - nomkl=3.0=0
  - nose=1.3.7=py_1006
  - notebook=6.4.12=pyha770c72_0
  - notebook-shim=0.1.0=pyhd8ed1ab_0
  - npth=1.6=h27087fc_1001
  - nspr=4.32=h9c3ff4c_1
  - nss=3.78=h2350873_0
  - ntbtls=0.1.2=hdbcaa40_1000
  - numba=0.55.1=py38hdc3674a_1
  - numexpr=2.8.0=py38h97b1c41_102
  - numpy=1.21.5=py38hf838250_3
  - numpy-base=1.21.5=py38h1e6e340_3
  - numpydoc=1.3.1=pyhd8ed1ab_0
  - oauthlib=3.2.0=pyhd8ed1ab_0
  - olefile=0.46=pyh9f0ad1d_1
  - openblas=0.3.20=pthreads_h320a7e8_0
  - openjdk=8.0.312=h7f98852_0
  - openjpeg=2.4.0=hb52868f_1
  - openpyxl=3.0.9=pyhd8ed1ab_0
  - openssl=1.1.1o=h166bdaf_0
  - opt_einsum=3.3.0=pyhd8ed1ab_1
  - ordered-set=4.1.0=pyhd8ed1ab_0
  - packaging=21.3=pyhd8ed1ab_0
  - pandas=1.4.2=py38h47df419_2
  - pandoc=2.18=ha770c72_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.42.4=h69149e4_5
  - parso=0.7.0=py_0
  - partd=1.2.0=pyhd8ed1ab_0
  - patchelf=0.14.5=h58526e2_0
  - path=16.4.0=py38h578d9bd_1
  - path.py=12.5.0=0
  - pathlib2=2.3.7.post1=py38h578d9bd_1
  - pathspec=0.9.0=pyhd8ed1ab_0
  - pathtools=0.1.2=py_1
  - patsy=0.5.2=pyhd8ed1ab_0
  - pcre=8.45=h9c3ff4c_0
  - pep8=1.7.1=py_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pillow=7.2.0=py38h9776b28_2
  - pip=22.1.2=pyhd8ed1ab_0
  - pixman=0.40.0=h36c2ea0_0
  - pkg-config=0.29.2=h36c2ea0_1008
  - pkginfo=1.8.2=pyhd8ed1ab_0
  - platformdirs=2.5.1=pyhd8ed1ab_0
  - pluggy=1.0.0=py38h578d9bd_3
  - ply=3.11=py_1
  - poyo=0.5.0=py_0
  - prometheus_client=0.14.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.29=pyha770c72_0
  - prompt_toolkit=3.0.29=hd8ed1ab_0
  - protobuf=3.20.1=py38hfa26641_0
  - psutil=5.9.1=py38h0a891b7_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - py=1.11.0=pyh6c4a22f_0
  - py-lief=0.11.5=py38h709712a_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycodestyle=2.6.0=pyh9f0ad1d_0
  - pycosat=0.6.3=py38h0a891b7_1010
  - pycparser=2.21=pyhd8ed1ab_0
  - pycrypto=2.6.1=py38h497a2fe_1006
  - pycurl=7.45.1=py38h61f0cdf_1
  - pydocstyle=6.1.1=pyhd8ed1ab_0
  - pydot=1.4.2=py38h578d9bd_1
  - pyerfa=2.0.0.1=py38h71d37f0_2
  - pyflakes=2.2.0=pyh9f0ad1d_0
  - pygments=2.12.0=pyhd8ed1ab_0
  - pyinstaller=5.1=py38he5536e0_0
  - pyinstaller-hooks-contrib=2022.6=pyhd8ed1ab_0
  - pyjwt=2.4.0=pyhd8ed1ab_0
  - pylatex=1.4.1=pyh9f0ad1d_0
  - pylint=2.14.1=pyhd8ed1ab_0
  - pyls-black=0.4.6=pyh9f0ad1d_0
  - pyls-spyder=0.3.2=pyhd3eb1b0_0
  - pyodbc=4.0.32=py38h709712a_1
  - pyopengl=3.1.6=pyhd8ed1ab_1
  - pyopenssl=22.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pypubsub=4.0.3=py_0
  - pyqt=5.12.3=py38h578d9bd_7
  - pyqt-impl=5.12.3=py38h7400c14_7
  - pyqt5-sip=4.19.18=py38h709712a_7
  - pyqtchart=5.12=py38h7400c14_7
  - pyqtwebengine=5.12.1=py38h7400c14_7
  - pyrsistent=0.18.1=py38h0a891b7_1
  - pyside2=5.13.2=py38h2009f50_4
  - pysimplegui=4.60.0=pyhd8ed1ab_0
  - pysimpleguiqt=0.35.0=py_0
  - pysimpleguiweb=0.39.0=py_0
  - pysimpleguiwx=0.17.2=pyh44b312d_0
  - pysocks=1.7.1=py38h578d9bd_5
  - pytables=3.6.1=py38hc386592_3
  - pytest=7.1.2=py38h578d9bd_0
  - python=3.8.13=h582c2e5_0_cpython
  - python-clang=11.1.0=default_hccd1708_1
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.15.3=pyhd8ed1ab_0
  - python-flatbuffers=2.0=pyhd8ed1ab_0
  - python-gnupg=0.4.9=pyhd8ed1ab_0
  - python-graphviz=0.20=pyhaef67bd_0
  - python-jsonrpc-server=0.4.0=pyh9f0ad1d_0
  - python-language-server=0.36.2=pyhd8ed1ab_0
  - python-libarchive-c=4.0=py38h578d9bd_1
  - python-slugify=6.1.2=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytorch=1.4.0=py3.8_cuda10.1.243_cudnn7.6.3_0
  - pytz=2022.1=pyhd8ed1ab_0
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pywavelets=1.3.0=py38h71d37f0_1
  - pywget=3.2=py38h06a4308_0
  - pyxdg=0.28=pyhd8ed1ab_0
  - pyyaml=6.0=py38h0a891b7_4
  - pyzmq=23.1.0=py38hfc09fa9_0
  - qdarkstyle=3.0.2=pyhd3eb1b0_0
  - qstylizer=0.2.1=pyhd8ed1ab_0
  - qt=5.12.9=hda022c4_4
  - qtawesome=1.1.1=pyhd8ed1ab_0
  - qtconsole=5.3.1=pyhd8ed1ab_0
  - qtconsole-base=5.3.1=pyha770c72_0
  - qtpy=2.1.0=pyhd8ed1ab_0
  - readline=8.1=h46c0cb4_0
  - regex=2022.6.2=py38h0a891b7_0
  - remi=2022.3.7=pyh6c4a22f_0
  - requests=2.27.1=pyhd8ed1ab_0
  - requests-oauthlib=1.3.1=pyhd8ed1ab_0
  - rich=12.4.4=pyhd8ed1ab_0
  - ripgrep=13.0.0=h2f28480_2
  - rope=1.1.1=pyhd8ed1ab_0
  - rsa=4.8=pyhd8ed1ab_0
  - rtree=1.0.0=py38h02d302b_1
  - ruamel_yaml=0.15.80=py38h0a891b7_1007
  - sacremoses=0.0.53=pyhd8ed1ab_0
  - scikit-image=0.19.2=py38h43a58ef_0
  - scikit-learn=1.1.1=py38hf80bbf7_0
  - scipy=1.8.1=py38h1ee437e_0
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - secretstorage=3.3.2=py38h578d9bd_1
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=62.3.3=py38h578d9bd_0
  - simplegeneric=0.8.1=py_1
  - singledispatch=3.6.1=pyh44b312d_0
  - sip=6.5.1=py38h709712a_2
  - six=1.16.0=pyh6c4a22f_0
  - smmap=3.0.5=pyh44b312d_0
  - snappy=1.1.9=hbd366e4_1
  - sniffio=1.2.0=py38h578d9bd_3
  - snowballstemmer=2.2.0=pyhd8ed1ab_0
  - sortedcollections=2.1.0=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.3.1=pyhd8ed1ab_0
  - sphinx=5.0.1=pyh6c4a22f_0
  - sphinxcontrib=1.0=py38_1
  - sphinxcontrib-applehelp=1.0.2=py_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd8ed1ab_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_2
  - sphinxcontrib-websupport=1.2.4=pyhd8ed1ab_1
  - spyder=5.0.1=py38h578d9bd_0
  - spyder-kernels=2.0.1=py38h06a4308_0
  - sqlalchemy=1.4.37=py38h0a891b7_0
  - sqlite=3.38.5=h4ff8645_0
  - stack_data=0.2.0=pyhd8ed1ab_0
  - statsmodels=0.13.2=py38h6c62de6_0
  - swig=4.0.2=hd3c618e_2
  - sympy=1.10.1=py38h578d9bd_0
  - sysroot_linux-64=2.17=h4a8ded7_13
  - tbb=2021.5.0=h924138e_1
  - tblib=1.7.0=pyhd8ed1ab_0
  - tensorboard=2.9.0=pyhd8ed1ab_0
  - tensorboard-data-server=0.6.0=py38h2b5fc30_2
  - tensorboard-plugin-wit=1.8.1=pyhd8ed1ab_0
  - tensorflow=2.4.1=gpu_py38h8a7d6ce_0
  - tensorflow-base=2.4.1=gpu_py38h29c2da4_0
  - tensorflow-estimator=2.5.0=pyh81a9013_1
  - tensorflow-gpu=2.4.1=h30adc30_0
  - termcolor=1.1.0=py_2
  - terminado=0.15.0=py38h578d9bd_0
  - testpath=0.6.0=pyhd8ed1ab_0
  - text-unidecode=1.3=py_0
  - textdistance=4.2.2=pyhd8ed1ab_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - three-merge=0.1.1=pyh9f0ad1d_0
  - tifffile=2021.7.2=pyhd8ed1ab_0
  - time=1.8=h516909a_0
  - tinycss2=1.1.1=pyhd8ed1ab_0
  - tk=8.6.12=h27826a3_0
  - tokenizers=0.12.1=py38hb35c9e2_1
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tomlkit=0.11.0=pyha770c72_0
  - toolz=0.11.2=pyhd8ed1ab_0
  - tornado=6.1=py38h0a891b7_3
  - tqdm=4.64.0=pyhd8ed1ab_0
  - traitlets=5.2.2.post1=pyhd8ed1ab_0
  - transformers=4.19.2=pyhd8ed1ab_0
  - typed-ast=1.5.4=py38h0a891b7_0
  - typing=3.10.0.0=pyhd8ed1ab_0
  - typing-extensions=4.2.0=hd8ed1ab_1
  - typing_extensions=4.2.0=pyha770c72_1
  - ujson=5.3.0=py38hfa26641_0
  - unicodecsv=0.14.1=py_1
  - unicodedata2=14.0.0=py38h0a891b7_1
  - unidecode=1.3.4=pyhd8ed1ab_0
  - unixodbc=2.3.10=h583eb01_0
  - urllib3=1.26.9=pyhd8ed1ab_0
  - watchdog=1.0.2=py38h06a4308_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=1.3.2=pyhd8ed1ab_0
  - werkzeug=2.1.2=pyhd8ed1ab_1
  - wget=1.20.3=ha56f1ee_1
  - wgetter=0.7=py_0
  - wheel=0.37.1=pyhd8ed1ab_0
  - whichcraft=0.6.1=py_0
  - widgetsnbextension=3.6.0=py38h578d9bd_0
  - wrapt=1.14.1=py38h0a891b7_0
  - wurlitzer=3.0.2=pyhd8ed1ab_2
  - wxpython=4.1.1=py38h9185b2c_0
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xlsxwriter=3.0.3=pyhd8ed1ab_0
  - xlwt=1.3.0=py_1
  - xmltodict=0.13.0=pyhd8ed1ab_0
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-inputproto=2.3.2=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxi=1.7.10=h7f98852_0
  - xorg-libxpm=3.5.13=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.2.1=h7f98852_2
  - xorg-libxtst=1.2.3=h7f98852_1002
  - xorg-recordproto=1.14.2=h7f98852_1002
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.5=h516909a_1
  - yaml=0.2.5=h7f98852_2
  - yapf=0.32.0=pyhd8ed1ab_0
  - yarl=1.7.2=py38h0a891b7_2
